popular,Vec([0.7067758901094817, -0.038781847290316446, -0.4981568083563523, 0.007762655584312453, -0.49019782735153805, 0.1755565499339528, 0.18734829815194917, -0.271771887812831, 0.31461357954871433, -0.16998535341874235])
daylight,Vec([-0.6491139588057655, 0.30984702971377087, 0.21414914585180472, 0.017082512608216964, 0.08181929376706144, 0.2940004357219759, 0.3537386366083858, 0.05092803317723862, 0.28329341409672093, -0.010700663735918638])
trick,Vec([0.6536660593677476, -0.4414325146743277, 0.7513564397722, -0.18472541137491444, 1.1321900852646616, -0.29754138762414184, 0.13391914270512534, 0.7122812428258203, 1.069302884290977, 0.019976248626730003])
betraying,Vec([0.8429113201028569, 0.6910208845199215, 0.8796592752330689, -0.14082654917047085, 0.0676646919333389, -0.45427294203915575, 0.08669206472383065, -0.5596639618874856, 0.04489063219606913, 0.37027388864373034])
melted,Vec([-0.0018044372971104741, 0.3316090470401664, -0.5735445568602958, 1.098695794261999, -0.12327668885628129, -0.0996507215194269, -0.1902467759613803, 0.3020749839204343, 0.44581529023532057, 0.10421744021715873])
detained,Vec([1.1804674915956161, -0.36377427199326584, -0.11901261567510177, -0.029006455663050434, 0.5024028671868038, -0.4469927008068707, 0.7052801344304797, 0.5593759607156993, 0.8740202758149558, 0.09498709034706937])
plight,Vec([-0.297371652994061, -0.005733463636934874, 0.01967244857563953, -0.02411205739678332, -0.20631296793849624, 0.6915222891734819, 0.49124116253607797, -0.19046125767913735, 0.7330982193005328, -0.3660377790619059])
refrained,Vec([-0.050495771840523646, 0.34979524201509027, 0.5243279850800862, -0.15668974828181054, 0.6508459868176338, -0.6739570188178879, -0.7749010989133565, -0.7059580134788236, 0.09133597402519276, 0.2396015049435366])
nevertheless,Vec([-0.4608031236316427, -0.7962364916398513, 0.04298476505725682, 0.452094413593609, 0.09137662609218716, 0.041109554186880455, -0.9743784911930833, 0.09988967443454799, 0.09115654938166196, 0.1909663037850864])
studied,Vec([0.4835112826926343, 0.6052698836896113, 0.22480200653255006, 1.278960116638848, -0.37930305174598217, 0.1292873327211755, -0.06047138684409742, -0.2246404749778738, -0.2086847262636236, 0.2668455434590107])
diplomatist,Vec([0.4892821430710848, -0.3320928768458218, -0.3683165088883792, -0.1316464864702345, -0.1581114913178428, 0.363218894271372, 0.0947722812375765, 0.0049474263502664595, -0.5125479468481379, 0.27759510145494615])
fruit,Vec([-0.06129021606952556, 0.13035859789272927, -0.8896140257120149, 0.24751786299851397, -0.007899060302249739, 0.4534999204232576, -0.6100844272461097, 0.29392536969654565, -0.8361985817681383, 0.3329502799945414])
governesses,Vec([-1.0252917775788646, 0.32483493995679014, -0.09787292891794813, 0.443877149578312, 1.144870019567234, -0.6468333856359814, 0.27591861827019937, 0.9208474434248493, -1.252475764775881, 0.3635358196406767])
discussing,Vec([0.9256609445620338, 0.33934322156483354, 0.8168397322688767, -0.021761418675209615, 0.14556520877090506, -0.30775749697028276, 0.04743684181676994, 0.8012193079731504, -0.1523880707462806, -0.18306440258390705])
truly,Vec([0.9853310472704859, 0.21273146659411413, -0.4406139230116353, -0.3122807973633279, 0.252069038595367, -0.018339886891270217, -0.03859178986279392, -0.3131666972132016, 0.3145552575254505, -0.36930010013882797])
awkwardness,Vec([0.23390327826732898, 0.7038372891647697, 0.8318201957897022, -0.1718197752934996, -0.9119501687115477, 0.438355480846553, -0.39467468716793536, -0.1199243726697387, -0.3593049515515469, 0.23595852458302535])
thinner,Vec([-0.09852027978390951, 0.5918793025145284, 0.7179289878380902, -0.629408548923621, -0.4409058562950916, 0.12715892084795105, -0.20536684065006017, -0.5843356759628003, -0.33943951977483205, -0.009934165873524525])
magnanimous,Vec([0.23570811659013796, -0.2017998432682931, -0.5071786254628969, -1.0779377354320592, -0.3053299385534942, 0.614458205737998, -0.4833991485593608, -0.5705418379727445, 0.2520655993681718, -0.3475014684280712])
illegitimate,Vec([1.2616530407681688, 0.5238563641113775, 0.08544215483596213, -0.9168426030679739, -0.13732548672098233, 0.11622620398107604, 1.0592378904024393, -0.23427788386002557, -0.7309794531684881, 0.3678766362979354])
victorious,Vec([0.9700107098913536, -0.7487503493112254, -0.3569745847152346, 0.41357066292834566, -0.44625978963503515, 0.23759071178109997, 0.11799648044375592, -0.09943713595079774, 0.5988125940743609, 0.05388874580076339])
mingling,Vec([-0.5105083462614866, -0.646668097856074, 0.27825605299115985, 1.3912586739990511, -0.9568182195082505, -0.07985311673253445, -0.08723789419289608, -0.42890190650617654, -0.6559111001689519, -0.06364037040721461])
farewell,Vec([-0.12675336911468038, -0.17740090082702117, 0.3595743989579797, -1.0213854053900202, 0.4034977240563791, -0.14925169868047694, 1.0437188792481922, 0.12929686639857413, -0.023397624687936977, 0.37041183799087907])
undress,Vec([0.6030499827448433, 0.4329763413712171, -0.3201673742482347, -0.5788039683577758, 0.46348188259518586, -0.23680200077748453, 0.47180938302964076, -0.663878289643453, 0.38763988681679584, -0.0866484415532629])
ideal,Vec([0.988336507007903, -0.48029758596121497, -0.7972731190879675, -0.15875130735326293, -0.7728983252168945, 1.1125549133448456, 0.09480100668856714, 0.14548873613018612, -0.28321439742611376, -0.345835220635314])
horseflesh,Vec([-1.3895002042784763, 0.2539277414591208, 0.7561524279884776, -0.4272188209483334, 0.29792870121990245, 0.5524439787946415, 0.7341335920383467, -0.5907231494216677, -0.5675205589595894, 0.19845988050061028])
gleam,Vec([0.14308605786889372, 0.65494336793203, 0.23519669105265392, -0.6377131434998649, -0.8240513983013127, -1.0627681207526136, -1.411602221221715, -0.5767559015965384, -0.14571929610794795, 0.14776748085232808])
chain,Vec([0.10186842581066542, 0.8525044239823081, -0.4208721079381911, 0.6719023939827464, 0.13377003285921601, 0.9249705983859672, 0.19633822914177373, 0.23172146334390414, 0.09039626407371784, 0.11979253885020458])
quality,Vec([0.5490873037907384, -0.3387053357564191, -0.3492020119927013, 0.8751328409797251, -0.09092700145733373, -0.23884596648656567, -0.19374738932373414, -0.08911276988255998, -0.7193623499769244, 0.11407782721538617])
blowing,Vec([-1.4196894344334154, -0.44679008948418086, 0.49899414263251546, -0.44679692538656646, 0.030632466217215965, 0.02054682270083051, 0.08779415233336856, 0.2510448925084777, 0.26349582463711996, -0.22294751447914524])
expectations,Vec([1.1254030047649712, 0.23411316419332207, -0.20025445358185645, 0.02275650095423995, 0.14465322752671403, 0.3706477649035807, 0.1910516945817767, 0.7722188686708409, 0.0012230989210709753, -0.5573395510835297])
birches,Vec([-1.0677654723140373, 0.3395568405340417, -0.17939720069523582, 0.06819309499308937, -0.30365625300979354, 0.34242510471867493, 0.5761972788047736, 0.030071460518748767, -0.3049190270114321, -0.053693326964151356])
jesting,Vec([0.5549163045072573, 0.025399017889973577, -0.45602897919653945, 0.4692051532553072, 0.4011874324682168, -0.9517569819439763, 0.1633222895684085, -0.2548376615904873, 0.4371702119871125, -0.2449616104698921])
defending,Vec([-0.06289586784660257, -0.04957577014140831, 0.5607489343157253, -0.03615875663928375, -0.01398355674342483, -0.27568180151661525, -0.08288780612402806, 0.7249728167252342, 0.3984314840920886, -0.4576314717409371])
mirrors,Vec([-0.5395507982477341, 0.8348163557614258, -1.0467097634994929, 0.30689252497401603, 0.440781681225632, -0.5901753145128792, -0.14523098546949453, 0.5518827514593855, -0.3339490248991124, -0.36876186470349326])
perishing,Vec([0.40986690160566197, 0.3265643651256042, 0.25721684909345816, 0.23596742559093084, 0.3109966851541633, 0.8346961621311493, -0.06337954532898518, -0.021736672273230794, 0.10633426747569594, 0.09312530861129324])
persuaded,Vec([1.087784184724024, -0.3512456460383876, 0.3135534406168043, -1.4196746485696021, 0.6449903536718238, -0.05898439600711944, -0.22519007928068457, 0.4142106209181501, -0.10679604816945651, -0.20991723326684028])
methods,Vec([1.1987387852635454, 0.012379994563246441, -0.5860164843955813, 1.1006855431117866, -0.1788187347813553, -0.15813812554558365, -0.22687520963573277, 0.3007886814298187, -0.13863253848243415, 0.08691359212503866])
zeal,Vec([0.5792366376876611, 0.5364954522558684, -0.9872455197897753, -0.23141004618076672, -0.14068195753252763, -0.4784421650386108, -0.18643489318535497, 1.016836586601996, 0.019595400090973367, 0.2264413006519138])
enters,Vec([0.4870936242571343, -0.6864169257121523, -0.4690787770937359, 0.836029930970858, 0.04654122866103194, 1.0213379404093978, -0.016817117555991398, 0.0954527718901567, -0.14784994713706423, 0.16323844871420695])
enjoying,Vec([0.5031651774251299, 0.7459021949792963, 1.2587709439530903, -0.13095007111897677, -0.08499883257128946, 0.0520681540397446, 0.5320320507286604, -0.2647832842105814, -0.17909437783859367, 0.5410366747752465])
granted,Vec([0.7534402878132302, -0.06003543510813888, -0.651689237759655, -0.8746461526073115, 0.21085771888637933, 0.021074682237059748, -0.4382847310943476, 0.680283184215865, -0.2119256732186301, 0.48807991132951806])
boston,Vec([0.09680010938956311, 0.38811656031044794, -0.3471345075343817, 0.4836420660046239, -0.720940520720083, -1.018935247644606, 1.0299089573373095, 0.25046947052246765, -0.2418627654829603, -0.36374346565652127])
unwell,Vec([-0.9616506246925638, 0.051266606765961814, 0.8236432125999822, -1.2550011735027, -0.31818610033167655, -0.2685965103141529, -0.10708564396210243, 0.6615935135923063, -0.480529486814514, 0.16570485156367265])
oo,Vec([-0.2919788915930105, 1.2730746159044988, -1.7248098586161367, -0.6311500543456511, -1.0319572551195855, -2.0071532085775967, -1.6752990161051642, -0.35875631988485857, 1.7638937744983265, -1.174863863250547])
kindness,Vec([0.11635824812397225, -0.20211672606642023, 0.51599592589121, -0.5508130851749119, 0.6020912026064453, 0.5495357924741773, 0.7962536912914832, -0.6069200773464204, -0.7576967843123845, 0.19926689812442383])
boldness,Vec([0.4729106865824498, 0.1282496784954374, -0.17684423889605097, -0.591869346100322, -0.27812703447484644, 0.6980812728186454, -0.17430599379051137, 0.5578427692355081, 0.1789520970479575, -0.35766875297278156])
measure,Vec([0.3629520204057991, 0.23333209393429327, -0.005694613470181319, 0.7837358323411461, -1.3700066099348336, 0.48025072854228257, 0.019861668063207848, -0.18652063031899765, -0.5317783193523222, 0.5879429401646807])
calamity,Vec([0.7144329917688012, -0.2627712645748319, 0.09000417910038588, 0.2676775689680502, 0.8991846422426955, 0.591533941206129, -0.3231885335180146, -0.4491751409630224, -0.060040301271436045, -0.4013405304053638])
clasped,Vec([-0.47652748118420934, 0.0811056347511982, 0.24474569433577031, -0.396414999754561, 0.6234300397728652, -0.8689094838819658, -0.6638184289372944, -0.5825192912115693, 0.0074698647801373225, 0.3208669635460436])
supplied,Vec([-0.15134385033361705, -0.09873978713210017, -0.2930934460333129, 0.497508517500702, 0.08828689286870113, 0.9594668448412548, 0.16639174134045115, 0.5297278553696693, 0.7093128482211558, 0.06759663038824171])
traveled,Vec([-0.19684670431477636, 0.4858825026763365, 0.006413873428939287, 1.4314669571481193, 0.6517431818451451, -0.23236513242222462, -0.12796495689994233, 0.7496265351630507, -0.19207664836242838, 0.34385212875739685])
gypsy,Vec([0.0945409031431197, 1.0235946399074263, -0.5965273011009746, -0.29798256117557453, 0.0998070933860933, -0.9431334576895961, 1.084061711884592, -0.6164689081351475, -0.48906479238149825, 0.16468310742762968])
reinforcements,Vec([0.19164547984636807, 0.14936358682774847, 0.4618454870271018, -0.029167963256655327, 0.3314135668042809, -0.13830168869730755, -0.10331076452262633, 0.3176507994971238, 1.0356697749442478, -0.03304600634778426])
visiting,Vec([0.10334856386880681, 0.739429793329276, 0.04777555522148581, -0.34100352491887853, -0.21461271312799612, -0.7820720422028994, 0.6880094368572734, 0.5151454396713847, -0.7698595641348049, -0.035307969439924536])
collect,Vec([-0.8009569676974693, -0.3511561777588265, -0.22900048113339455, 1.1779277728776927, 0.43321488103385275, 0.13409323591421052, 0.20838279182672248, 0.20286109952416548, -0.18559496528829292, -0.41981391255854017])
fortified,Vec([0.16274722765903607, -1.1411343235531515, -0.23219694632972426, 0.3458355982394238, -0.6033374185749198, 0.48723282023410464, 0.030559008245812855, 1.2724091533689048, 0.310290863705594, 0.26043396618034165])
log,Vec([-0.9197323612249846, -0.5023992362213847, -1.149145394958558, 0.032448196884502276, -0.30223667340000737, 0.5162541736313366, -0.3778457760209199, 0.5804765077774569, 0.6348362905977254, -0.13161928347592197])
sensible,Vec([0.5169323518033667, -0.6381659558123558, -0.5013908810880221, -0.12298112199668945, -0.3403838006903225, -0.37110157865099896, 0.9211955456844575, -0.7156529206638098, -0.31967477018396573, -0.006464967978155045])
bedstead,Vec([-0.6847941779756384, -0.05097174108523639, 0.08338613388895455, -1.2115483845564134, 0.5848335819289978, -1.0300688000644065, -0.7084963343270861, 0.5354316148266748, -0.31565703635479403, -0.01602019389234817])
avail,Vec([1.021341556584239, -0.06780301896847138, -0.3838162995446873, -0.5105801990302489, -0.2861849116698873, 0.3008559419849922, 0.24163428700834377, 0.2688694400353402, 0.3191805283000462, 0.18652244076763794])
winking,Vec([-0.22472933185217775, -1.0650054435460374, 0.28216597672554405, -0.4891382240293012, 0.1422061942950008, -0.45602278784167016, 0.6795398739049798, -0.8539506038422914, 0.5764068938408016, 0.01667439816477473])
jolted,Vec([-1.278911842656288, 0.236323109986603, -0.029577726135476545, 0.16320377236350248, -0.0880550078550392, -1.0301421243540925, 0.5456316714726228, 0.023381450901907325, 0.9270498921230719, -0.18639116549137075])
hey,Vec([-0.28960438924705634, 0.215292778173231, -0.7004512809185002, -0.9002008661054552, 0.9297185351752176, -0.5848123608818068, -0.09373994028159834, -0.7196825172466731, -0.25727581172655856, 0.17133787642798765])
strike,Vec([-0.3349537543326756, 0.10928092768893814, -0.19093180211501948, 0.07726604461354387, 0.09036142385545108, 0.23773805930974024, -0.5864229031893103, -0.7149109428091931, 0.5960478916748978, -0.48763596335294296])
supply,Vec([0.23181743675295685, 0.22806803769371123, -0.342779883658943, 1.496729918524092, 0.7211077940448716, 0.1965483120823336, 0.18070610983379637, 0.5163843378628733, -0.2636179210574085, 0.27564149937029625])
pearls,Vec([-0.5507297104270205, 0.3646687041519479, -1.3035245023162174, -0.7490809486775899, -0.9976446422298988, 0.01525511211709354, 0.10467545607091945, -0.31570176824167506, -0.9380990350321734, -0.22740565513278946])
stupidity,Vec([0.7947041383904129, -0.3621532742956496, 0.748256260579848, 0.4830531141334389, -0.24198002648110775, 0.2704891137014045, 0.8984442351433056, -0.6324800717614035, 0.31461600619015806, -0.6661215923644278])
pavlograds,Vec([-0.009325448541964682, -0.22796512797816063, -0.08065641411558488, -0.8942568427135483, -0.3826363753192419, 0.06452769019815874, 0.9547894354765922, 0.21752965533534946, 0.9238781625931518, 0.06274002411065915])
blissful,Vec([0.23071371248112515, 0.35442588121943885, 0.7084680743132398, -0.16426404913263654, 0.009732526502630394, -0.2442006600648607, -0.8463213867674122, 0.19658911181960087, -0.6531772553619816, 0.23199057949629517])
nosed,Vec([-0.718127512735291, 0.4040047985161581, -0.4747135132953145, -0.7712044116945996, -0.07253345707769976, -0.06696352735597982, 0.8827789579167754, -0.948481740210983, 0.26830914898584807, 0.14247642233020733])
potatoes,Vec([-0.8055943588792454, -0.7542430349397155, -0.4532428346336741, -0.05590675083917343, 0.9681394333891693, -0.0449948029969621, 0.2439971677564043, -0.6239065874286795, 0.14955925222773306, -0.07317879701449548])
ivan,Vec([-0.12259103662448263, -0.30356157914900106, -0.7836668864471278, -0.5131736906558064, -0.9396570035482448, 0.39776640944309555, 0.08623029306976689, 0.23875316184627424, -0.9025661351269885, 0.1489213321366069])
acts,Vec([0.7268141718011593, 0.5007975252767197, -0.07294456687616489, 0.8344816890567412, 0.01528463675466088, 0.30940620360798, -0.38488002476959593, 0.6263888903757171, -0.8395123514800502, -0.1996938436927156])
woods,Vec([-0.6832828095620543, -0.2998275187002427, 0.15630327958277407, 0.5125465095557864, -0.14467347924373022, -0.10425352495297578, 0.0240400505426024, 0.032810889447375396, 0.25417398714632194, 0.46657740135202364])
wostov,Vec([-0.25497812568355627, -0.14160354539621317, 0.6941018703668589, -0.8333912000942155, 0.5801345948751492, -0.20043762924263053, 0.4542870573717533, -0.5772173447733911, 0.08002777832241038, 0.16030444545566985])
hindered,Vec([0.8233640938381966, 0.21029820746485048, 0.28680886005649353, 0.4694135673026604, 0.08379905431844847, -0.28693093308795053, 0.02540311466399188, 0.14016145884731188, 0.24805307363691162, -0.20749140046541908])
embroidered,Vec([-0.7868533727404838, 0.5711655432561711, -1.4112790746606434, -0.8048915202288784, -0.5066237890822467, -0.31152682162706663, -0.28403430048634, 0.29834860404038405, -0.6393931957018204, 0.05567228141355127])
falsehood,Vec([0.5327922705600369, -0.23157128755820622, -0.152040672782425, 0.21812709530024751, -0.34273375463718003, 0.2916361095232826, 0.08665689265388267, -0.3500646172794644, 0.4142773522556411, -0.25168934346702637])
couldn't,Vec([-0.09959250455650169, -0.13376876971934892, 0.5393542583343152, -0.8376427615140486, 0.8331651896708484, 0.7010906323599227, 0.2754816696812066, -0.4281327554102275, 0.35726846305484944, 0.006003841004232419])
shouldered,Vec([-0.32119692872156236, 1.0404760742314318, -0.974314596667686, -0.7126700872002175, -0.3054061135703335, -0.5942702193713888, 0.3743339642886203, -1.0191412708363445, 0.24850493044217786, 0.15445886606984366])
accountant,Vec([-0.10771130136074179, 0.3013186597985021, 0.029716954583733808, -0.24365413683273057, -0.2164083458375348, -0.1964855476852702, 0.1425444530034445, -1.1314232742129515, 1.0682775739824633, 0.3875491401243003])
corresponding,Vec([0.6602618761266477, 0.6940345376080056, -0.4054640588100009, 1.2983815623938826, -0.22791489873960574, 0.873302512370536, -0.01075241782377509, 0.5750704356441558, -0.13411717071443255, -0.14555258975532698])
hitherto,Vec([0.100053578718869, 0.03643485924781363, -0.19415465631605772, 0.12689689787202968, -0.5376974131130199, 0.8648279808217819, -0.06451212881437542, -0.5111278693628574, -0.10142934911223205, 0.15991151173010615])
wrath,Vec([0.03886965661377806, 0.7972483284843197, 0.5706123366515944, -0.006745624997973959, 0.33774187492501806, 0.4761551979415477, -0.27787421590192, -0.5536267697823511, 0.41054175274154825, 0.24434479713939128])
affectionately,Vec([-0.1742376542483071, -0.24260343872880974, 0.705973547767413, -0.8428744533944564, 0.284465288324962, -0.3699546526838169, -0.10946119667387073, -0.5827391418089408, -0.7973799038255698, -0.029842507567894548])
eaten,Vec([-0.3933887527864948, 0.12231559771078285, 0.26031146204115063, 0.42715820025038387, 0.2368930293831881, 0.32410572352678496, 1.1976615347873236, -0.24909364998817496, -0.2178410865262602, 0.07556793004223303])
superfluous,Vec([0.7756468394028998, 0.2616607970756076, -0.29079604986642693, 0.07557791208956993, 0.13412281769524287, 0.6956550076574277, 0.37485919789231925, -0.5419135625954806, 0.4049617224738735, 0.20263381085196222])
mark,Vec([-0.024690009329987224, -0.7203391438035252, 0.5389812118593417, 0.6219434173826408, -0.11756645678504529, -0.31265256702243616, 0.1265572363662496, 0.6781099642966544, -0.12027509698905599, 0.036920089544351054])
headlong,Vec([-0.7984099034613528, 0.4261659206221476, -0.012053882304990535, 0.08330026011455474, 0.7854190606281912, -0.14985487557863203, 0.12787908528858, -0.2885160433923242, 0.6702130402348297, 0.015503860341609332])
symptoms,Vec([0.4667154495348642, 0.6711098521649169, 0.9785174115268138, -0.18693788284792806, -0.703405475956392, -0.16415085575097005, 0.05135631492840129, 0.29750522646566835, -0.5741350335262545, -0.44936130954642906])
defended,Vec([0.4920497172417927, -0.7049065746019866, 0.1237228007293947, -0.1749507909799461, -0.20637120035478532, 0.7016172002846177, 0.12688048241777142, 0.9541925714414365, 0.07532904048351972, 0.016524578918322486])
gardens,Vec([-1.6865633214280695, 0.5438335897938897, 0.13636556508533837, -0.06493523487325199, 0.17453696916140676, -0.21362003589766457, 0.8636553194300057, 0.9056208284284321, 0.2568878072255979, -0.16163667134891563])
confirm,Vec([0.4850800588441813, -0.06393294350260512, -0.2978234898096201, 0.24957099232260693, 0.3649143796517944, 1.0714356246514525, -0.06456820006534743, 0.29291963488873274, 0.5145207093427603, -0.04910670238971057])
gallery,Vec([-0.05668463859663323, 0.2609682293080018, 0.2875208943373804, -0.2657983411482968, 0.4112749650460069, -1.1320108863809633, -0.15269078091599067, 0.4825548818032601, 0.10472410804864167, 0.5402645952802023])
enraptured,Vec([0.0743178351959321, 0.013548541867457367, 0.6839417323899998, 0.27479960611649973, -0.5710210390891517, -0.30261221270419225, 0.008607666367901681, 0.44914932261048146, -0.48731530681775753, -0.22552892748344067])
lined,Vec([-1.1681527561287623, 0.5489946239106874, -1.066706583516225, -0.8823213207917631, 0.762257733697339, -0.9461931601671402, 0.5843384607529332, -0.24260603796924704, -0.2400076627666576, -0.11489960773703992])
governess,Vec([0.41301812157139406, 0.5012511612330922, 0.8767900670657097, -0.4429804257056891, 0.3483104296478506, -1.3917996899357121, 0.632982425077597, 0.3960057440071159, -1.018515327751413, 0.25685350840518256])
exploits,Vec([0.7989282973034879, 0.25136505188975994, -0.18306065028921373, -0.1715839291039734, 0.22986445969852892, -0.18707876205237658, 0.08565398505335131, 0.038863860684930064, 0.34523934368981524, -0.3270449406740344])
reappeared,Vec([-0.473966990415862, 0.5229519468195714, 1.1214701306168318, -0.7263447756298195, -0.4071240892246576, -0.7469415972565349, -0.06528366796246686, 0.5528324193668036, 0.06002123641602661, 0.21165582697123092])
dread,Vec([-0.11244256107041921, 0.255551516708246, 1.268356657605941, -0.3024892515275931, -0.7032649952918721, 0.20759710720308835, 0.019747641103417105, -0.19410008207266283, -0.5005819570984935, -0.11132098924659523])
stirring,Vec([-1.124984616819998, -0.48999338153873345, -0.007084879833989803, -0.10540410064382338, 0.17769849252331876, -0.05111402253658947, -0.2484431615748415, -0.6332046611933775, 0.5395388168178432, 0.13115455031548548])
adjusted,Vec([-1.036649878767792, 0.3510113500469242, -0.749704505217257, -0.9979020270015375, 0.6324145649022374, -0.33627669931683024, -0.44509662642446796, -0.2289617059461428, 0.36312700228079925, 0.1794952858289787])
brick,Vec([-1.4495984213456121, 0.11556575297089927, -0.06927975699634192, 0.4381605687429817, -0.251427527489616, -0.04324746604319081, -0.13616316458100872, 0.5304588117887403, -0.06230372957918891, 0.15168726471090727])
civilization,Vec([1.1134586642826048, -0.09925098212584316, -1.0940382101571946, 0.08932323214279539, -0.29822651845066894, 0.7034993196608732, -0.5667029639719059, 0.6288211275753322, -0.4914995955272291, -0.5902780631197289])
queen,Vec([0.1987316602510808, -0.22541553002463594, -0.8386501292133461, 0.5038958562266291, -0.11656030547005922, -0.9950829363140388, 0.21907731130239194, 0.38820244008924, -0.3305690025859524, 0.024994135978370177])
introduce,Vec([0.5076818593216209, 0.1904786354295763, 0.41036985009051186, 0.08989041524755245, 0.12155092068379475, -0.6655314085167444, 0.3096334139602619, 0.1237352285617182, -0.6021055294903922, 0.41631787969405454])
swords,Vec([-0.9628329047863462, -0.24177854014503697, -0.10754872012086958, 0.3212905674463876, 0.7126671992618472, -0.298753245482819, -0.9636455716464049, -0.09969976164709833, 0.4360112593999029, 0.14670437344133708])
boxes,Vec([-0.8642920239174081, -0.36864391110301487, -0.23129715707700504, 0.5498785063341899, 0.7222478978363829, -0.7373972863908095, -0.5837877218088782, 0.23832478497184553, -0.1822029374917069, -0.31944400259461975])
wasted,Vec([1.3912395467223453, 0.3019785043359021, 0.49775767250231295, -0.2788319944914236, -0.041322823457696084, 0.6335002361417531, 0.822644634758041, -0.2098255517063998, 0.5289735363155746, 0.045291628372076176])
reserves,Vec([-0.03332568383738665, 0.02729733773320034, 0.3866795618350096, -0.08670887712604561, 0.028814729480816995, -0.268517798589634, -0.061603797887373676, -0.4463910237824015, 0.653065219893194, 0.3592458636202016])
pick,Vec([0.191378940346237, 0.3808613908376152, -0.6575745348243075, -0.23360320965964365, 0.6059046678501907, -0.13766340398970395, 0.5227848892063913, -0.3159867191539112, -0.19549372894037562, -0.6334075058016834])
grace,Vec([0.1721149691166238, -0.18029668408326976, 0.005370389376486623, 0.07071918168168807, -1.1477190477948882, -0.5961143716878888, -1.2321315638726498, 0.1655604044592233, -0.6056305169851591, 0.3804582329830618])
slammed,Vec([-0.2622228456919972, 0.17612789956883892, 0.766738651454492, 0.2226709508248303, 0.6815873287110964, -0.9811372535815518, -0.8868126454217559, -0.6448208830170084, -0.01102707770925608, -0.41851657542668014])
tolstoy,Vec([0.5252996119929937, 0.14246688557123716, -0.19805199196583895, -1.0665958386969532, -0.5221470779115157, -0.7687642926547814, 0.14406898029361143, -0.04832206257780289, 1.1873476106491923, 0.1552848112766788])
hairy,Vec([-1.4154866777502402, 0.4432553223535231, -1.030348363767724, -0.9764066404441154, 0.0382748850544804, 0.05354320239935825, -1.1869353353157512, -0.6499036081814479, 0.3874514869972775, -0.03255092551315669])
mortal,Vec([0.3043492390459266, -0.6876939031897631, -0.15158845120059222, -0.8939264608322405, -0.16076342190108842, 1.6816709882220924, -0.4339461486899877, -0.38500007587096347, 0.5641428679465403, -0.2848424083740996])
escaping,Vec([-0.4635959395670077, 0.4503613489762444, -0.018947127092161203, 0.05472381381116814, -0.11630229558848734, -0.6307273159187281, 0.14090541159295755, 0.16624619048680173, 0.260958066049214, -0.047138337548236854])
silly,Vec([0.035481441957858635, -0.5633282173655622, 0.16161555077968082, -0.04057129653182992, 0.6210206359588477, 0.1867845543023971, 0.4289999122696059, 0.14249787627751254, 0.11934955649898618, 0.18124408650330837])
luminous,Vec([-0.6673816277167773, 0.6741096447550932, -0.017407005354665432, -0.28363227284501247, -1.015595036100889, 0.14549668072041338, -0.6922188076985396, -0.5849855903786921, -0.6517106682777289, 0.02783141127868436])
lid,Vec([-0.26796082206922384, 0.40248740823006524, -0.6161937727494772, -0.8055134692793298, 1.2024966554199554, -0.6295196025426424, -0.6494454516875136, 0.2332294123714252, -0.3170876013267274, 0.14258943188279086])
guitar,Vec([-0.46360338355530084, 0.28398395602196014, 0.3457044817618166, -0.1179524764332649, 0.4988597304970845, -0.23662945181298253, -0.30871583182901674, -0.01685593491555188, -0.7146860959944332, 0.1968008480366048])
passages,Vec([-0.9552890362647751, 0.2678762811405405, 0.47311316883440546, 0.18258425451028637, 0.39779977026986657, -0.5571097100366069, -0.09742165517278953, 0.5655621664220976, 0.24434507568077712, 0.439202591415712])
bird,Vec([-0.8369750215540771, -0.9546074271138741, 0.031105081228096906, 0.2297056511069391, -0.4875025887544805, 0.8541976336288261, 0.3555939519997502, -0.8163885451489006, 0.2411015701777321, -0.008529680259143357])
shameful,Vec([0.16986976355512187, 0.21284544723584375, 1.3635233783078786, -0.0998739826910951, -0.5885295590454261, 0.15264697651125236, 0.6436321820434376, 0.614672852329916, 0.10444089007463747, -0.3108559739945298])
marches,Vec([-0.026163332552789853, 0.3145800451138507, -0.02686088430218388, 1.001489172384508, -0.16883976685888616, -0.0550327739150822, -1.2312594209233694, 0.9932355180649813, 0.9749339981786941, 0.040414339971969415])
male,Vec([-0.7093116564086008, 1.0104531350458437, -1.089982559497761, 0.34782513960721506, 0.4377842925558202, 0.3991206139272862, 0.313471388176028, -0.15376484846431407, -0.7607139646031467, -0.09945697016390431])
display,Vec([0.048287917515244895, -0.3373387618569251, -0.3189785663710607, -0.1582951981142311, -0.2647745624103684, 0.7073208524499044, -0.34542688464981974, 0.16791700379191082, 0.13837586145884892, 8.587948777530599E-4])
jesus,Vec([-0.963116379898127, -1.8571647440513275, 0.5507144205193775, 0.29599418694264534, 1.3919978720007085, 0.8356909054003352, -1.0077188608358736, -0.038257554639504074, -0.2962021300172782, 0.07919902356074238])
splendidly,Vec([-0.6725868298081297, 0.018053975960123918, 0.5218070218259893, -0.582929366663807, 0.11938361056924557, -0.10795297014374954, 1.2687047719589033, -0.9238440739535551, -1.0485392844610586, 0.02173781175947047])
